word,association_score,lr_semantic,left_freq,right_freq,total_freq,lr_self_mean_left,lr_self_mean_right,lr_self_mean,eng_word_transl,merged_from,n_merged,lr_self_mean_weighted
progressiv,-0.9614394861133937,left,86,1,87,3.59233926128591,6,3.62001352265044,progressive,"progressiv, progressive",2,3.62001352265044
gerecht,-0.9063223487982153,left,82,4,86,2.772213175687635,4.5,2.8525753535626284,just,"gerechte, gerecht",2,2.8525753535626284
sozialismus,-0.9135860249014508,left,82,3,85,6.259259259259259,7,6.285403050108933,socialism,sozialismus,1,6.285403050108933
frieden,-0.9409657081552487,left,82,2,84,2.1265822784810124,9.5,2.302139843279084,peace,frieden,1,2.302139843279084
offen,-0.8682520038642049,left,77,5,82,3.7826291355703123,5,3.85685906632822,open,"offene, offen",2,3.85685906632822
rassismus,0.9166015598822717,right,3,78,81,1.6666666666666667,2.7333333333333334,2.6938271604938273,racism,rassismus,1,2.6938271604938273
demokratie,-0.37155209160578806,left,52,24,76,2.8400000000000003,5.809523809523809,3.7777443609022554,democracy,demokratie,1,3.7777443609022554
eigenverantwortung,0.566433059033318,right,15,58,73,7.266666666666667,6.982758620689655,7.041095890410959,personal responsibility,"eigenverantwortung, selbstverantwortung, eigenverantwortlichkeit",3,7.041095890410959
gleichheit,-0.7145068667005763,left,60,10,70,4.245901639344262,4.3,4.253629976580796,equality,gleichheit,1,4.253629976580796
interessen,0.3977410375455926,right,20,48,68,3.789473684210526,4.270833333333333,4.129256965944272,interests,interessen,1,4.129256965944272
bevormundung,-0.825365365718496,left,55,5,60,7.148148148148148,5.6,7.019135802469136,paternalism,bevormundung,1,7.019135802469136
weltoffen,-0.8465226452175248,left,54,4,58,3.1372549019607843,6,3.334685598377282,cosmopolitan,weltoffen,1,3.334685598377282
ausländerfeindlichkeit,0.9876251763850558,right,0,57,57,NA,4.428571428571429,4.428571428571429,xenophobia,ausländerfeindlichkeit,1,4.428571428571429
verantwortung,-0.23665562183683064,neutral,35,22,57,4.6,7.181818181818182,5.5964912280701755,responsibility,verantwortung,1,5.5964912280701755
sozialstaat,-0.6746075477561574,left,47,9,56,5.2727272727272725,5.875,5.369521103896104,welfare state,sozialstaat,1,5.369521103896104
politisch,-0.06146386819233413,neutral,29,26,55,5.528735632183907,5.166666666666666,5.3575757575757565,political,"politische, politischen",2,5.3575757575757565
ausländerfeindlich,0.9940755624086812,right,0,54,54,NA,4.666666666666667,4.666666666666667,xenophobic,ausländerfeindlich,1,4.666666666666667
bürger,-0.08020820307791819,neutral,29,25,54,6,6.541666666666668,6.250771604938272,citizens,bürger,1,6.250771604938272
sozialistisch,-0.9764561339164947,left,54,0,54,6.387654320987654,NA,6.387654320987654,socialist,"sozialistische, sozialistisch",2,6.387654320987654
abschottung,0.9795311283808238,right,0,52,52,NA,4,4,isolation,abschottung,1,4
gleich,-0.766335119791641,left,46,6,52,3.876254180602007,5.5,4.063609467455621,equal,"gleiche, gleich",2,4.063609467455621
ungleichheit,0.4420620537559935,right,14,38,52,2.7857142857142856,2.289473684210526,2.423076923076923,inequality,ungleichheit,1,2.423076923076923
leben,-0.453995232179783,left,37,14,51,3.027027027027027,5.071428571428571,3.588235294117647,life,leben,1,3.588235294117647
toleranz,-0.674903884168634,left,43,8,51,2.6744186046511627,5.75,3.156862745098039,tolerance,toleranz,1,3.156862745098039
veränderung,-0.02611072190938597,neutral,26,25,51,3.5384615384615383,4.48,4,change,"veränderung, veränderungen",2,4
chancengleichheit,-0.9497388510103278,left,48,1,49,2.9347826086956523,1,2.8952972493345164,equal opportunities,chancengleichheit,1,2.8952972493345164
fremdenfeindlichkeit,0.9450735105565036,right,1,47,48,1,4.1521739130434785,4.086503623188406,xenophobia,fremdenfeindlichkeit,1,4.086503623188406
intoleranz,0.7745010234884337,right,5,43,48,8,4.255813953488372,4.645833333333333,intolerance,intoleranz,1,4.645833333333333
egoismus,0.9849461740922656,right,0,44,44,NA,2.9761904761904763,2.9761904761904763,egoism,egoismus,1,2.9761904761904763
gut,-0.40334872255042414,left,31,13,44,4.096774193548387,5.153846153846154,4.409090909090909,good,"gute, gut",2,4.409090909090909
minderheiten,0.3039860596700542,neutral,15,29,44,3.8,3.586206896551724,3.659090909090909,minorities,minderheiten,1,3.659090909090909
ausgleich,-0.9912439239134564,left,43,0,43,2.9302325581395348,NA,2.9302325581395348,compensation,ausgleich,1,2.9302325581395348
steuern,-0.3552809571946909,left,29,14,43,5.655172413793103,5.538461538461538,5.617173524150268,taxes,steuern,1,5.617173524150268
werte,0.6129415594794693,right,8,35,43,5.75,6.764705882352941,6.575923392612859,values,werte,1,6.575923392612859
liberal,-0.3200210071253337,neutral,28,14,42,4.08,7,5.053333333333334,liberal,liberal,1,5.053333333333334
egoistisch,0.8464037315623896,right,3,38,41,8,3.555555555555556,3.880758807588076,egotistical,egoistisch,1,3.880758807588076
rassistisch,0.9954141274955748,right,0,41,41,NA,2.8,2.8,racist,rassistisch,1,2.8
teilhabe,-0.8932316725911921,left,38,2,40,2.891891891891892,4,2.9472972972972977,participation,teilhabe,1,2.9472972972972977
einzelnen,0.11681505568662597,neutral,17,22,39,5.823529411764706,5.454545454545454,5.615384615384615,individual,einzelnen,1,5.615384615384615
familie,0.7202997896463537,right,5,34,39,6.8,7.696969696969696,7.581973581973582,family,familie,1,7.581973581973582
ablehnung,0.30617170709998,neutral,13,25,38,6.923076923076923,4.4,5.2631578947368425,rejection,ablehnung,1,5.2631578947368425
international,-0.8336285192352045,left,35,3,38,3.257142857142857,5.333333333333333,3.4210526315789473,international,"internationale, international",2,3.4210526315789473
recht,0.6156306504055948,right,7,31,38,4.571428571428571,5.655172413793103,5.455535390199636,right,recht,1,5.455535390199636
hass,0.7732100319391012,right,4,33,37,8,3,3.5405405405405403,hate,hass,1,3.5405405405405403
konservatismus,0.9876655439510506,right,0,36,36,NA,4.485714285714286,4.485714285714286,conservatism,konservatismus,1,4.485714285714286
gewalt,0.396515794162078,right,10,24,34,6.444444444444445,2.782608695652174,3.8596192100028417,violence,gewalt,1,3.8596192100028417
reaktionär,0.984907971163868,right,0,34,34,NA,3.0625,3.0625,reactionary,reaktionär,1,3.0625
reich,0.05200387135626208,neutral,16,18,34,4.616071428571429,3.2777777777777777,3.9075630252100844,rich,"reiche, reich",2,3.9075630252100844
gleichberechtigung,-0.7564707889739634,left,29,4,33,2.931034482758621,3.75,3.0303030303030307,equal rights,gleichberechtigung,1,3.0303030303030307
mittelpunkt,-0.5634841089490894,left,26,7,33,3.1923076923076925,3.4285714285714284,3.242424242424242,center,mittelpunkt,1,3.242424242424242
autoritär,0.8034253985880302,right,3,29,32,6.333333333333333,3.8620689655172415,4.09375,authoritarian,autoritär,1,4.09375
marktwirtschaft,0.3570657764038764,right,10,22,32,4.8,6.181818181818182,5.75,market economy,marktwirtschaft,1,5.75
menschenrechte,-0.8667649763157933,left,30,2,32,2.9655172413793105,4.5,3.0614224137931036,human rights,menschenrechte,1,3.0614224137931036
rückwärtsgewandt,0.9875399949704352,right,0,32,32,NA,3.655172413793104,3.655172413793104,reactionary,rückwärtsgewandt,1,3.655172413793104
tolerant,-0.7900072781551415,left,29,3,32,3.107142857142857,7.666666666666667,3.5345982142857144,tolerant,tolerant,1,3.5345982142857144
tradition,0.7883907619000732,right,3,29,32,8,5.678571428571429,5.896205357142858,tradition,tradition,1,5.896205357142858
traditionen,0.7301637656573868,right,4,28,32,8.75,5.464285714285714,5.875,traditions,traditionen,1,5.875
faschismus,0.9262737286471698,right,1,30,31,2,2.827586206896551,2.800889877641824,fascism,faschismus,1,2.800889877641824
kapitalismus,0.2189298150427292,neutral,12,19,31,3.0833333333333335,3.1578947368421053,3.129032258064516,capitalism,kapitalismus,1,3.129032258064516
verteilung,-0.678201045672635,left,26,5,31,4.64,2.8,4.3432258064516125,distribution,verteilung,1,4.3432258064516125
AfD,0.984855434824356,right,0,30,30,NA,5.444444444444445,5.444444444444445,AfD,afd,1,5.444444444444445
ausbeutung,0.32563549201427644,neutral,10,20,30,2.2,1.95,2.033333333333333,exploitation,ausbeutung,1,2.033333333333333
bildung,-0.4044323411950924,left,21,9,30,3.1499999999999995,6,4.005,education,bildung,1,4.005
diskriminierung,0.255622742201325,neutral,11,19,30,3.4545454545454546,2.8421052631578947,3.066666666666667,discrimination,diskriminierung,1,3.066666666666667
geld,-0.2652268881960684,neutral,19,11,30,6.842105263157895,4.363636363636363,5.933333333333334,money,geld,1,5.933333333333334
fortschritt,-0.7131365205491604,left,25,4,29,3.608695652173913,6.5,4.007496251874063,progress,fortschritt,1,4.007496251874063
neoliberal,0.9841801849015884,right,0,29,29,NA,2.4642857142857144,2.4642857142857144,neoliberal,neoliberal,1,2.4642857142857144
vorrang,0.566651296226702,right,6,23,29,4.4,3.8260869565217392,3.944827586206897,priority,vorrang,1,3.944827586206897
angst,0.9097640646565216,right,1,27,28,8,3.7307692307692304,3.883241758241758,fear,angst,1,3.883241758241758
fremdenfeindlich,0.993849621046549,right,0,28,28,NA,3.807692307692307,3.807692307692307,xenophobic,fremdenfeindlich,1,3.807692307692307
leistung,0.09547032389274092,neutral,12,15,27,7.833333333333333,6.066666666666666,6.851851851851852,perfomance,leistung,1,6.851851851851852
stärkere,0.5390715065679519,neutral,6,21,27,5.833333333333333,3.71031746031746,4.182098765432098,stronger,"stärkere, stärkeren",2,4.182098765432098
weltoffenheit,-0.9878707749967158,left,27,0,27,3.074074074074074,NA,3.074074074074074,cosmopolitanism,weltoffenheit,1,3.074074074074074
gesellschaftlichen,-0.15659910708969155,neutral,15,11,26,4.333333333333333,4.818181818181818,4.538461538461538,societal,gesellschaftlichen,1,4.538461538461538
ideologie,-0.5318253086246117,left,20,6,26,7.4,6.166666666666667,7.115384615384615,ideology,ideologie,1,7.115384615384615
radikal,0.3016255643052142,neutral,9,17,26,7.222222222222222,6,6.423076923076923,radical,radikal,1,6.423076923076923
schutz,0.21746661467846196,neutral,10,16,26,2.9,6.6875,5.230769230769231,protection,schutz,1,5.230769230769231
umweltschutz,-0.8382896277589058,left,24,2,26,2.5,4.5,2.6538461538461537,environmental protection,umweltschutz,1,2.6538461538461537
unsozial,0.9061907449443456,right,1,25,26,2,2.791666666666666,2.7612179487179485,antisocial,unsozial,1,2.7612179487179485
verstaatlichung,-0.8366212772089517,left,24,2,26,5.958333333333333,6.5,6,nationalization,verstaatlichung,1,6
wohlstand,-0.3030873967276886,neutral,17,9,26,4.0588235294117645,7.444444444444445,5.230769230769231,prosperity,wohlstand,1,5.230769230769231
abgrenzung,0.7376334128311116,right,3,22,25,2.6666666666666665,3.636363636363636,3.5199999999999996,demarcation,abgrenzung,1,3.5199999999999996
chancen,-0.6731559798947291,left,21,4,25,2.761904761904762,5.25,3.16,opportunities,chancen,1,3.16
freiheitlich,-0.04098683604897363,neutral,13,12,25,2.769230769230769,9,5.76,liberal,freiheitlich,1,5.76
gemeinwohl,-0.7551363214166231,left,22,3,25,3.409090909090909,3.3333333333333335,3.4,common good,gemeinwohl,1,3.4
kommunismus,-0.9807476547102324,left,25,0,25,5.916666666666668,NA,5.916666666666668,communism,kommunismus,1,5.916666666666668
zuwanderung,0.34460909204539264,right,8,17,25,7.375,6.882352941176471,7.04,immigration,zuwanderung,1,7.04
bewahrung,0.8921852321734219,right,1,23,24,2,6,5.833333333333333,preservation,bewahrung,1,5.833333333333333
grenzen,-0.256044070383367,neutral,15,9,24,6.066666666666666,5.666666666666667,5.916666666666667,borders,grenzen,1,5.916666666666667
intolerant,0.5819691265540062,right,5,19,24,8.4,3.526315789473684,4.541666666666667,intolerant,intolerant,1,4.541666666666667
demokratisch,-0.297740268550867,neutral,15,8,23,3.7142857142857144,7.625,5.074534161490684,democratic,demokratisch,1,5.074534161490684
extrem,0.6337200697502193,right,4,19,23,5,4.555555555555555,4.632850241545894,extreme,extrem,1,4.632850241545894
gesellschaftliche,-0.05228557349560652,neutral,12,11,23,3,4.6,3.7652173913043474,societal ,gesellschaftliche,1,3.7652173913043474
gruppen,0.3781170271076331,right,7,16,23,4,3.8125,3.869565217391304,groups,gruppen,1,3.869565217391304
krieg,0.5504804317123716,right,5,18,23,3.2,2.25,2.4565217391304346,war,krieg,1,2.4565217391304346
ordnung,0.80412611543397,right,2,21,23,8.5,7.142857142857143,7.260869565217392,order,ordnung,1,7.260869565217392
patriotismus,0.9867245701373442,right,0,23,23,NA,7.818181818181818,7.818181818181818,patriotism,patriotismus,1,7.818181818181818
staatsgläubigkeit,-0.9883483408535476,left,23,0,23,7.458333333333333,NA,7.458333333333333,faith in the state,staatsgläubigkeit,1,7.458333333333333
traditionell,0.979005940496862,right,0,23,23,NA,4.863636363636363,4.863636363636363,traditional,traditionell,1,4.863636363636363
umwelt,-0.22639753724881864,neutral,14,9,23,3.4285714285714284,4.5,3.847826086956522,environment,umwelt,1,3.847826086956522
vielfalt,-0.5639137631121571,left,18,5,23,3.25,4.8,3.5869565217391304,diversity,vielfalt,1,3.5869565217391304
offenheit,-0.9894933756385424,left,22,0,22,2.772727272727273,NA,2.772727272727273,openness,offenheit,1,2.772727272727273
populismus,0.8099434202291462,right,2,20,22,6,4.684210526315789,4.803827751196172,populism,populismus,1,4.803827751196172
volk,0.3556313715884949,right,7,15,22,4.714285714285714,5.428571428571429,5.201298701298701,people,volk,1,5.201298701298701
bewahrend,0.8869250597351872,right,1,20,21,4,4.2,4.190476190476191,preserving,bewahrend,1,4.190476190476191
diktatur,0.3210180275016816,neutral,7,14,21,7.857142857142857,5.142857142857143,6.0476190476190474,dictatorship,diktatur,1,6.0476190476190474
gleichstellung,-0.7117982030223381,left,18,3,21,3.111111111111111,4.333333333333333,3.2857142857142856,equality,gleichstellung,1,3.2857142857142856
nation,0.6902333227345488,right,3,18,21,8,5.611111111111111,5.9523809523809526,nation,nation,1,5.9523809523809526
staatsgläubig,-0.600452281663909,left,17,4,21,6.266666666666667,6.333333333333333,6.27936507936508,believer in the state,staatsgläubig,1,6.27936507936508
ökologisch,-0.8906188675348504,left,20,1,21,3.8421052631578947,3,3.8020050125313283,ecologically,ökologisch,1,3.8020050125313283
antisemitismus,0.5976770981430012,right,4,16,20,3.5,3.5,3.5,anti-Semitism,antisemitismus,1,3.5
enteignung,-0.9929872762309542,left,20,0,20,7.105263157894737,NA,7.105263157894737,expropriation,enteignung,1,7.105263157894737
europa,0.18768055600530287,neutral,8,12,20,3.125,5.545454545454546,4.577272727272727,Europe,europa,1,4.577272727272727
fortschrittlich,-0.979297055001774,left,20,0,20,3.6,NA,3.6,progressive,fortschrittlich,1,3.6
friedenspolitik,-0.9857482600774631,left,20,0,20,2.210526315789474,NA,2.210526315789474,peace policy,friedenspolitik,1,2.210526315789474
markt,0.6734189143283533,right,3,17,20,3.6666666666666665,3.625,3.63125,market,markt,1,3.63125
überwachung,0.5793736246689822,right,4,16,20,6,3.8125,4.25,surveillance,überwachung,1,4.25
arbeit,-0.47219859788170754,left,14,5,19,2.7857142857142856,8.75,4.355263157894737,work,arbeit,1,4.355263157894737
deutschland,0.3586396773184895,right,6,13,19,5.833333333333333,4.923076923076923,5.2105263157894735,Germany,deutschland,1,5.2105263157894735
individuum,-0.3648529477696858,left,13,6,19,5.6923076923076925,6.5,5.947368421052632,individual,individuum,1,5.947368421052632
mitte,0.0452948585042835,neutral,9,10,19,5.3,6.555555555555555,5.960818713450292,center,mitte,1,5.960818713450292
wirtschaftspolitik,0.24725452093222175,neutral,7,12,19,5,4.454545454545454,4.655502392344498,economic policy,wirtschaftspolitik,1,4.655502392344498
gemeinschaft,-0.6630116565832095,left,15,3,18,4.066666666666666,5.666666666666667,4.333333333333333,community,gemeinschaft,1,4.333333333333333
gesellschaftlich,-0.22271539232094945,neutral,11,7,18,3.909090909090909,5.285714285714286,4.444444444444445,societal,gesellschaftlich,1,4.444444444444445
haltung,0.20956796859509969,neutral,7,11,18,5.142857142857143,4.909090909090909,5,attitude,haltung,1,5
individuelle,0.0929960261121468,neutral,8,10,18,5.428571428571429,5.1,5.246031746031746,individual,individuelle,1,5.246031746031746
kampf,-0.8738451483722401,left,17,1,18,2.764705882352941,10,3.1666666666666665,struggle,kampf,1,3.1666666666666665
kapital,0.43098724027716856,right,5,13,18,3.6,2.8333333333333335,3.0462962962962963,capital,kapital,1,3.0462962962962963
kontrolle,-0.33857657312380307,left,12,6,18,6.083333333333333,5.166666666666667,5.777777777777778,control,kontrolle,1,5.777777777777778
sozialleistungen,-0.6687825804163111,left,15,3,18,6.4,5,6.166666666666667,social benefits,sozialleistungen,1,6.166666666666667
welt,-0.5557273549761147,left,14,4,18,3.4285714285714284,3.75,3.5,world,welt,1,3.5
bevölkerung,0.04668395269164223,neutral,8,9,17,3.875,5.125,4.536764705882353,population,bevölkerung,1,4.536764705882353
bürgerrechte,-0.4133017981770128,left,12,5,17,2.9090909090909087,7.6,4.288770053475936,civil rights,bürgerrechte,1,4.288770053475936
deutschen,0.3978462272320539,right,5,12,17,7.8,6.333333333333333,6.764705882352941,German,deutschen,1,6.764705882352941
festhalten,0.979436235348877,right,0,17,17,NA,4.647058823529412,4.647058823529412,preserve,festhalten,1,4.647058823529412
ideologisch,-0.3950643168978371,left,12,5,17,7.166666666666667,5,6.529411764705882,ideological,ideologisch,1,6.529411764705882
kollektivismus,-0.8690790840314329,left,16,1,17,7.1875,7,7.176470588235294,collectivism,kollektivismus,1,7.176470588235294
menschenbild,0.05294151045799481,neutral,8,9,17,4.125,3.3333333333333335,3.7058823529411766,view of humanity,menschenbild,1,3.7058823529411766
populistisch,0.8806430461033549,right,1,16,17,8,4.5,4.705882352941177,populist,populistisch,1,4.705882352941177
ungerechtigkeit,0.8541845637500802,right,1,16,17,6,2.9375,3.1176470588235294,injustice,ungerechtigkeit,1,3.1176470588235294
kommunistisch,-0.9760753722130912,left,16,0,16,6.375,NA,6.375,Communist,kommunistisch,1,6.375
leistungsprinzip,0.6000362840064201,right,3,13,16,6,6.384615384615385,6.3125,performance principle,leistungsprinzip,1,6.3125
menschenfeindlichkeit,0.9855867898134846,right,0,16,16,NA,2.6666666666666665,2.6666666666666665,misanthropy,menschenfeindlichkeit,1,2.6666666666666665
mitbestimmung,-0.8680218117074776,left,15,1,16,2.7333333333333334,6,2.9375,co-determination,mitbestimmung,1,2.9375
parteien,-0.00217917577094231,neutral,8,8,16,5.375,6.285714285714286,5.830357142857142,parties,parteien,1,5.830357142857142
patriotisch,0.9915814903711216,right,0,16,16,NA,7.357142857142857,7.357142857142857,patriotic,patriotisch,1,7.357142857142857
reichtum,-0.00208650588031121,neutral,8,8,16,3.7142857142857144,2,2.857142857142857,wealth,reichtum,1,2.857142857142857
spaltung,0.7279475277805639,right,2,14,16,8,3.0714285714285716,3.6875,cleavage,spaltung,1,3.6875
unterdrückung,0.1171675330921166,neutral,7,9,16,6.571428571428571,3.4444444444444446,4.8125,oppression,unterdrückung,1,4.8125
weltbild,0.6115567778152493,right,3,13,16,7.666666666666667,4,4.6875,worldview,weltbild,1,4.6875
ziel,-0.7457165697830457,left,14,2,16,4.923076923076924,5,4.932692307692308,goal,ziel,1,4.932692307692308
bildungschancen,-0.8618023320615893,left,14,1,15,3.0714285714285716,7,3.3333333333333335,educational opportunities,bildungschancen,1,3.3333333333333335
eingriffe,-0.199383405905734,neutral,9,6,15,6.444444444444445,5.166666666666667,5.933333333333334,interventions,eingriffe,1,5.933333333333334
emanzipatorisch,-0.851118616943225,left,14,1,15,3.2142857142857144,2,3.1333333333333333,emancipatory,emanzipatorisch,1,3.1333333333333333
erhalt,0.453902972732889,right,4,11,15,3,5.818181818181818,5.066666666666666,receipt,erhalt,1,5.066666666666666
lobbyismus,0.7193792330304819,right,2,13,15,7.5,3.5384615384615383,4.066666666666666,lobbying,lobbyismus,1,4.066666666666666
multikulti,-0.7174408878181148,left,13,2,15,7.833333333333333,5,7.455555555555555,multicultural,multikulti,1,7.455555555555555
regulierung,-0.6044334586161221,left,12,3,15,5.916666666666667,3.6666666666666665,5.466666666666667,regulation,regulierung,1,5.466666666666667
sinne,0.32139789214806275,neutral,5,10,15,4.6,5.555555555555555,5.237037037037037,senses,sinne,1,5.237037037037037
unabhängig,-0.5959089987524375,left,12,3,15,4,7,4.6,independent,unabhängig,1,4.6
antikapitalistisch,-0.9688217886336108,left,14,0,14,3.2857142857142856,NA,3.2857142857142856,anti-capitalist,antikapitalistisch,1,3.2857142857142856
armut,-0.7032993092837835,left,12,2,14,3.0833333333333335,1.5,2.857142857142857,poverty,armut,1,2.857142857142857
freie,0.12999038654355624,neutral,6,8,14,2,7,4.857142857142857,free,freie,1,4.857142857142857
fremdenhass,0.9916139014313547,right,0,14,14,NA,4.428571428571429,4.428571428571429,xenophobia,fremdenhass,1,4.428571428571429
gedankengut,0.8412790514267202,right,1,13,14,4,5.615384615384615,5.5,ideas,gedankengut,1,5.5
hetze,0.8462025488925293,right,1,13,14,8,3.5384615384615383,3.857142857142857,agitation,hetze,1,3.857142857142857
identität,0.4096467208224726,right,4,10,14,7.666666666666667,7.444444444444445,7.507936507936508,identity,identität,1,7.507936507936508
internationalismus,-0.9803017393652892,left,14,0,14,3.25,NA,3.25,internationalism,internationalismus,1,3.25
internationalistisch,-0.9732126097394476,left,14,0,14,3.769230769230769,NA,3.769230769230769,internationalist,internationalistisch,1,3.769230769230769
klimaschutz,-0.8481965311415065,left,13,1,14,2.8333333333333335,8,3.202380952380953,climate protection,klimaschutz,1,3.202380952380953
konservativismus,0.9919062445143622,right,0,14,14,NA,4.928571428571429,4.928571428571429,conservatism,konservativismus,1,4.928571428571429
kultur,-0.00898298276003642,neutral,7,7,14,5.571428571428571,8.142857142857142,6.857142857142857,culture,kultur,1,6.857142857142857
menschenverachtend,0.8510458377598187,right,1,13,14,7,3.8181818181818183,4.045454545454546,inhumane,menschenverachtend,1,4.045454545454546
nachhaltigkeit,-0.7143342807300197,left,12,2,14,2.25,3,2.357142857142857,sustainability,nachhaltigkeit,1,2.357142857142857
rücksicht,-0.14321801886792576,neutral,8,6,14,5.75,3.5,4.785714285714286,consideration,rücksicht,1,4.785714285714286
sozialpolitik,-0.7129309520263781,left,12,2,14,5.666666666666667,1.5,5.071428571428571,social policy,sozialpolitik,1,5.071428571428571
wirtschaftsfreundlich,0.8435138934861319,right,1,13,14,5,4.076923076923077,4.142857142857143,business-friendly,wirtschaftsfreundlich,1,4.142857142857143
zukunftsorientiert,-0.7048707776753503,left,12,2,14,3.25,4,3.357142857142857,future-oriented,zukunftsorientiert,1,3.357142857142857
abbau,-0.23414520586561988,neutral,8,5,13,3.125,2.8,3,dismantling,abbau,1,3
heimat,0.9803113924788964,right,0,13,13,NA,7.727272727272728,7.727272727272728,hometown,heimat,1,7.727272727272728
meinung,-0.08379730888878754,neutral,7,6,13,6.714285714285714,7,6.846153846153846,opinion,meinung,1,6.846153846153846
rechtsstaatlichkeit,0.6683814804200889,right,2,11,13,4.5,8.11111111111111,7.555555555555555,rule of law,rechtsstaatlichkeit,1,7.555555555555555
respekt,-0.5380663098385347,left,10,3,13,4.8,6.666666666666667,5.230769230769231,respect,respekt,1,5.230769230769231
schulden,-0.9880900469349009,left,13,0,13,7.214285714285714,NA,7.214285714285714,debts,schulden,1,7.214285714285714
selbstbestimmung,-0.08711604934701384,neutral,7,6,13,3.857142857142857,9.166666666666666,6.3076923076923075,self-determination,selbstbestimmung,1,6.3076923076923075
strukturen,0.6672115230508713,right,2,11,13,8,4.2727272727272725,4.846153846153846,structures,strukturen,1,4.846153846153846
vernunft,0.3672500677759957,right,4,9,13,4.5,8.625,7.355769230769231,reason,vernunft,1,7.355769230769231
innere,0.9708106225553307,right,0,12,12,NA,7.5,7.5,inner,innere,1,7.5
bürgerlich,0.9862644968924432,right,0,10,10,NA,6.111111111111111,6.111111111111111,bourgeois,bürgerlich,1,6.111111111111111
ehe,0.5825180240450869,right,2,8,10,7,7,7,marraige,ehe,1,7
eigentum,-0.39555785358163137,left,7,3,10,7.285714285714286,7,7.2,property,eigentum,1,7.2
rechtsstaat,0.3845346998865993,right,3,7,10,3,7.8,6.36,constitutional state,rechtsstaat,1,6.36
stabilität,0.5782643356561942,right,2,8,10,2,7.375,6.3,stability,stabilität,1,6.3
zerstörung,-0.39083005105531793,left,7,3,10,8.857142857142858,1,6.5,destruction,zerstörung,1,6.5
grundeinkommen,-0.9926906038727531,left,9,0,9,6,NA,6,basic income,grundeinkommen,1,6
kollektivistisch,-0.9854480189924133,left,9,0,9,7.5,NA,7.5,collectivist,kollektivistisch,1,7.5
rechtsextrem,0.9831467752121265,right,0,9,9,NA,6.111111111111111,6.111111111111111,right-wing extremist,rechtsextrem,1,6.111111111111111
überbetonung,0.7564408149777346,right,1,8,9,7,6.5,6.555555555555555,overemphasis,überbetonung,1,6.555555555555555
chaos,-0.7360964522730611,left,7,1,8,7.166666666666667,8,7.270833333333334,chaos,chaos,1,7.270833333333334
identitätspolitik,-0.9894248092800706,left,8,0,8,6.75,NA,6.75,identity politics,identitätspolitik,1,6.75
leistungsgerechtigkeit,0.4712892561050312,right,2,6,8,8,6.666666666666667,7,performance-based justice,leistungsgerechtigkeit,1,7
lenkung,-0.4999492333979829,left,6,2,8,6.8,7,6.85,steering,lenkung,1,6.85
